,Type,Index,Particle,Molecule,Molecule Index,X,Y,Z,Occupancy,Atom
0,ATOM,1,COM,A,0,-17.89419269763876,13.043798448918373,-4.083059845245442,0,0CL
1,ATOM,2,b,A,0,-16.599957561441435,13.511058809211326,-4.705719598185361,0,0CL
2,ATOM,3,c,A,0,-16.94034263161508,12.617476633038946,-2.738950191663611,0,0CL
3,ATOM,4,d,A,0,-17.9241397579973,13.515461016751416,-6.0385617234549676,0,0CL
4,ATOM,5,p,A,0,-18.10611330312492,12.539492938945573,-5.828819167025333,0,0CL
5,ATOM,6,q,A,0,-17.833409772730345,12.045971697356507,-2.840356256328483,0,0CL
6,ATOM,85,COM,A,14,5.215192839839501,-20.656467890888692,-3.736860904956397,0,0CL
7,ATOM,86,b,A,14,6.1463426834032076,-20.863147184660875,-4.907866728322412,0,0CL
8,ATOM,87,c,A,14,5.1988379297723375,-22.35522627011474,-3.618220751862953,0,0CL
9,ATOM,88,d,A,14,5.628378027021526,-19.05706074821755,-4.882898772160573,0,0CL
10,ATOM,89,p,A,14,4.6606013518409055,-19.358209781059145,-4.898916480951511,0,0CL
11,ATOM,90,q,A,14,4.325344799570834,-21.882035324784248,-3.2360636104302483,0,0CL
12,ATOM,235,COM,A,39,2.901034887873771,-4.938463372556224,0.4785503365517907,0,0CL
13,ATOM,236,b,A,39,1.76719534105057,-5.51286121157599,-0.33768247618559477,0,0CL
14,ATOM,237,c,A,39,1.6803730709269615,-4.222262013892813,1.4257949419715281,0,0CL
15,ATOM,238,d,A,39,3.371211716287496,-5.818727763049554,-1.2671049423770793,0,0CL
16,ATOM,239,p,A,39,3.5600545059116624,-4.823417308607345,-1.2226808488580818,0,0CL
17,ATOM,240,q,A,39,2.607060691962063,-3.696929723670447,1.4362848356810858,0,0CL
18,ATOM,265,COM,A,44,-1.5561837919032373,-7.863867711707594,0.331335890517515,0,0CL
19,ATOM,266,b,A,44,-0.4671896879721148,-8.340392808686873,-0.6002593400156515,0,0CL
20,ATOM,267,c,A,44,-1.6011623669752675,-9.47141233450783,0.8897006579326794,0,0CL
21,ATOM,268,d,A,44,-0.9697987873066591,-6.607536032881144,-1.1262883200255742,0,0CL
22,ATOM,269,p,A,44,-1.9277033433270114,-6.932278195237602,-1.1979918035079,0,0CL
23,ATOM,270,q,A,44,-2.5176418562804583,-8.94239476314104,1.0065927229674263,0,0CL
24,ATOM,271,COM,A,45,-6.947145068319344,-6.142242143929535,0.2282440840785771,0,0CL
25,ATOM,272,b,A,45,-5.825494629797048,-5.376128747873914,-0.4325520706824124,0,0CL
26,ATOM,273,c,A,45,-5.713651839197751,-6.962888016504603,1.0676109916563727,0,0CL
27,ATOM,274,d,A,45,-7.421155728533126,-4.979678579466431,-1.3427316804023839,0,0CL
28,ATOM,275,p,A,45,-7.559425673609732,-5.97370901051504,-1.4868390169187813,0,0CL
29,ATOM,276,q,A,45,-6.610934004881179,-7.523893249238793,0.9519224270041238,0,0CL
30,ATOM,277,COM,A,46,-11.941192479770981,8.093754454541154,-1.1339986624626284,0,0CL
31,ATOM,278,b,A,46,-12.784563474288158,7.247296621980263,-2.0581174336730297,0,0CL
32,ATOM,279,c,A,46,-13.384461002076018,8.932388910130436,-0.7992656010212116,0,0CL
33,ATOM,280,d,A,46,-10.978282910802369,6.8397207434816405,-2.3763350152733196,0,0CL
34,ATOM,281,p,A,46,-10.808611680713371,7.825229547195403,-2.544766222247371,0,0CL
35,ATOM,282,q,A,46,-12.501176780168777,9.512098473397133,-0.6641552550559802,0,0CL
36,ATOM,409,COM,A,68,6.005164469238543,-8.067610006475617,-0.2450689594368376,0,0CL
37,ATOM,410,b,A,68,6.953592556021561,-8.514059750786693,-1.3322201862703869,0,0CL
38,ATOM,411,c,A,68,6.081458386095414,-9.677736448033604,0.30067372759289857,0,0CL
39,ATOM,412,d,A,68,6.3382474711284305,-6.791866868084863,-1.7646228935573016,0,0CL
40,ATOM,413,p,A,68,5.387667834588173,-7.139536999073476,-1.6948673589141798,0,0CL
41,ATOM,414,q,A,68,5.180939757776756,-9.171826753191866,0.5571841186420898,0,0CL
42,ATOM,451,COM,A,75,-3.7254049958715205,5.7261218977025345,0.33610918909067244,0,0CL
43,ATOM,452,b,A,75,-3.6185757744358122,4.385000904654859,-0.3490411589748421,0,0CL
44,ATOM,453,c,A,75,-5.066006243875925,5.057861578554822,1.1460606936276023,0,0CL
45,ATOM,454,d,A,75,-2.4623894122951913,5.582078614877199,-1.2213249727011637,0,0CL
46,ATOM,455,p,A,75,-3.250804731548131,6.203936758591897,-1.363980969641345,0,0CL
47,ATOM,456,q,A,75,-5.097300454374099,6.11776581727808,1.0510202962917692,0,0CL
48,ATOM,511,COM,A,85,20.959058637058316,-16.03120126209877,-7.075832059633505,0,0CL
49,ATOM,512,b,A,85,20.58481151897542,-14.600355840863577,-7.382997284125009,0,0CL
50,ATOM,513,c,A,85,22.51425329095975,-15.416341853204928,-6.753153433488039,0,0CL
51,ATOM,514,d,A,85,19.17106605981441,-15.706747888710314,-7.9382093275490995,0,0CL
52,ATOM,515,p,A,85,19.83275308233048,-16.22927244663716,-8.503052996715343,0,0CL
53,ATOM,516,q,A,85,22.50212441946653,-16.435945446588676,-7.060271330777081,0,0CL
54,ATOM,775,COM,A,129,-0.022216620779460017,-0.7672915176243593,0.8096998100239596,0,0CL
55,ATOM,776,b,A,129,-0.010868890889310302,-2.0092546846370896,-0.04897866345144486,0,0CL
56,ATOM,777,c,A,129,-1.325320029325953,-1.5016320426611398,1.623300756387223,0,0CL
57,ATOM,778,d,A,129,1.1238249939497251,-0.7391736531593642,-0.8423474057077278,0,0CL
58,ATOM,779,p,A,129,0.3498053291228217,-0.08372184177271313,-0.8446886470945714,0,0CL
59,ATOM,780,q,A,129,-1.325539854591008,-0.43738605900990957,1.6681943857688588,0,0CL
60,ATOM,931,COM,A,155,-0.32281055290057115,-3.5787941023958174,0.7422794585310615,0,0CL
61,ATOM,932,b,A,155,-0.37310374125657797,-2.2929622004362686,-0.0479995523936263,0,0CL
62,ATOM,933,c,A,155,1.017597487586933,-2.887335275335472,1.5323553887281354,0,0CL
63,ATOM,934,d,A,155,-1.54466019598826,-3.5202654926371704,-0.854593689695271,0,0CL
64,ATOM,935,p,A,155,-0.7728221302083136,-4.173761968487708,-0.9273285249809444,0,0CL
65,ATOM,936,q,A,155,1.0184206343471038,-3.9521080913057958,1.5202239090146952,0,0CL
66,ATOM,1141,COM,A,190,-17.914712362507345,0.10025861002102049,-2.0102317331650665,0,0CL
67,ATOM,1142,b,A,190,-16.675236150547267,0.809701954942363,-2.500585544542027,0,0CL
68,ATOM,1143,c,A,190,-16.900662899275268,-0.5665223172947003,-0.8159901826039158,0,0CL
69,ATOM,1144,d,A,190,-18.025563476117814,1.0348231169315596,-3.787519333142729,0,0CL
70,ATOM,1145,p,A,190,-18.125501363829258,0.026765375544630876,-3.824842363963824,0,0CL
71,ATOM,1146,q,A,190,-17.748522198621068,-1.1651895443444495,-1.0525090185756765,0,0CL
72,ATOM,1207,COM,A,201,-16.819175756641087,24.98502970233902,-9.257493024724951,0,0CL
73,ATOM,1208,b,A,201,-15.495358942262783,25.190543169214987,-9.953735982967181,0,0CL
74,ATOM,1209,c,A,201,-15.897727807003038,24.842584598978195,-7.832921486108376,0,0CL
75,ATOM,1210,d,A,201,-16.816732256457158,24.954205828276645,-11.268341332801594,0,0CL
76,ATOM,1211,p,A,201,-17.068167833864496,24.07780301006308,-10.824872900282273,0,0CL
77,ATOM,1212,q,A,201,-16.829797703027527,24.327952744504973,-7.803429736646123,0,0CL
78,ATOM,1525,COM,A,254,13.719387431533823,4.759421696844058,-1.823337241456218,0,0CL
79,ATOM,1526,b,A,254,14.51244471505595,4.058728694597309,-2.900727357270792,0,0CL
